0000000000402bd0 <morph>:
  402bd0:	55                   	push   rbp
  402bd1:	48 89 e5             	mov    rbp,rsp
  402bd4:	41 54                	push   r12
  402bd6:	41 55                	push   r13
  402bd8:	41 56                	push   r14
  402bda:	41 57                	push   r15
  402bdc:	53                   	push   rbx
  402bdd:	48 81 ec c8 01 00 00 	sub    rsp,0x1c8
  402be4:	45 89 c6             	mov    r14d,r8d
  402be7:	4d 63 f6             	movsxd r14,r14d
  402bea:	45 89 cc             	mov    r12d,r9d
  402bed:	4d 89 f5             	mov    r13,r14
  402bf0:	49 c1 e5 04          	shl    r13,0x4
  402bf4:	4c 89 e8             	mov    rax,r13
  402bf7:	48 89 8d 88 fe ff ff 	mov    QWORD PTR [rbp-0x178],rcx
  402bfe:	48 89 95 80 fe ff ff 	mov    QWORD PTR [rbp-0x180],rdx
  402c05:	48 89 b5 70 fe ff ff 	mov    QWORD PTR [rbp-0x190],rsi
  402c0c:	48 89 bd 90 fe ff ff 	mov    QWORD PTR [rbp-0x170],rdi
  402c13:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
  402c1a:	48 83 c0 0f          	add    rax,0xf
  402c1e:	48 83 e0 f0          	and    rax,0xfffffffffffffff0
  402c22:	48 2b e0             	sub    rsp,rax
  402c25:	48 89 e0             	mov    rax,rsp
  402c28:	49 89 c7             	mov    r15,rax
  402c2b:	4c 89 e8             	mov    rax,r13
  402c2e:	48 83 c0 0f          	add    rax,0xf
  402c32:	48 83 e0 f0          	and    rax,0xfffffffffffffff0
  402c36:	48 2b e0             	sub    rsp,rax
  402c39:	48 89 e0             	mov    rax,rsp
  402c3c:	48 89 85 78 fe ff ff 	mov    QWORD PTR [rbp-0x188],rax
  402c43:	33 c9                	xor    ecx,ecx
  402c45:	48 8b 85 88 fe ff ff 	mov    rax,QWORD PTR [rbp-0x178]
  402c4c:	33 d2                	xor    edx,edx
  402c4e:	48 8b 9d 80 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x180]
  402c55:	48 83 bd 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],0x0
  402c5c:	00 
  402c5d:	0f 8e 4a 01 00 00    	jle    402dad <morph+0x1dd>
  402c63:	4c 89 ad 10 fe ff ff 	mov    QWORD PTR [rbp-0x1f0],r13
  402c6a:	49 89 cd             	mov    r13,rcx
  402c6d:	44 89 b5 a0 fe ff ff 	mov    DWORD PTR [rbp-0x160],r14d
  402c74:	49 89 d6             	mov    r14,rdx
  402c77:	44 89 a5 18 fe ff ff 	mov    DWORD PTR [rbp-0x1e8],r12d
  402c7e:	49 89 c4             	mov    r12,rax
  402c81:	8b 33                	mov    esi,DWORD PTR [rbx]
  402c83:	8b 7b 04             	mov    edi,DWORD PTR [rbx+0x4]
